height,weight,label
141,46,정상
172,67,정상
189,47,저체중
166,80,비만
171,65,정상
137,75,비만
157,87,비만
167,43,저체중
133,59,비만
127,70,비만
175,72,정상
125,50,비만
133,55,비만
179,90,비만
160,88,비만
154,77,비만
147,73,비만
186,78,정상
182,41,저체중
168,73,비만
132,38,정상
126,45,비만
195,45,저체중
133,82,비만
142,56,비만
177,78,정상
130,66,비만
158,47,정상
168,78,비만
140,85,비만
188,43,저체중
140,45,정상
176,89,비만
176,85,비만
181,83,비만
152,42,저체중
192,83,정상
139,47,정상
177,44,저체중
161,38,저체중
182,35,저체중
171,66,정상
181,35,저체중
150,60,비만
170,49,저체중
186,61,저체중
140,80,비만
199,78,정상
185,53,저체중
153,57,정상
129,73,비만
125,53,비만
153,53,정상
149,72,비만
151,86,비만
180,50,저체중
185,68,정상
125,50,비만
179,83,비만
158,53,정상
169,90,비만
198,88,정상
140,80,비만
142,85,비만
189,48,저체중
123,66,비만
144,79,비만
178,46,저체중
129,40,정상
142,80,비만
123,69,비만
196,86,정상
185,77,정상
166,77,비만
120,47,비만
187,49,저체중
149,88,비만
192,59,저체중
145,85,비만
186,61,저체중
158,45,저체중
170,61,정상
162,49,정상
200,80,정상
180,81,정상
125,38,정상
157,44,저체중
166,46,저체중
121,43,비만
186,66,정상
186,61,저체중
189,57,저체중
178,62,정상
180,41,저체중
156,50,정상
171,76,비만
170,53,저체중
137,80,비만
142,48,정상
128,46,비만
144,67,비만
158,87,비만
151,76,비만
190,53,저체중
193,89,정상
141,78,비만
156,49,정상
147,84,비만
147,82,비만
150,64,비만
181,64,정상
175,41,저체중
179,61,정상
169,43,저체중
148,87,비만
129,36,정상
134,53,비만
124,65,비만
198,78,정상
138,71,비만
169,51,저체중
120,73,비만
178,65,정상
160,46,저체중
142,49,정상
129,50,비만
193,48,저체중
151,56,정상
190,35,저체중
121,69,비만
132,41,정상
184,82,정상
175,55,저체중
143,53,비만
163,45,저체중
126,43,비만
143,78,비만
198,88,정상
130,83,비만
140,82,비만
170,39,저체중
127,72,비만
144,64,비만
169,74,비만
174,41,저체중
177,47,저체중
198,89,정상
166,59,정상
199,58,저체중
169,84,비만
130,50,비만
191,65,저체중
171,77,비만
177,89,비만
138,56,비만
168,73,비만
142,58,비만
167,66,정상
155,86,비만
160,50,정상
145,77,비만
159,43,저체중
151,69,비만
168,80,비만
198,47,저체중
162,67,비만
165,71,비만
130,60,비만
165,62,정상
148,77,비만
171,45,저체중
199,37,저체중
159,52,정상
189,35,저체중
168,75,비만
149,44,정상
164,68,비만
139,78,비만
165,73,비만
144,88,비만
161,44,저체중
129,46,비만
149,67,비만
129,58,비만
151,87,비만
146,59,비만
126,80,비만
192,76,정상
121,68,비만
176,64,정상
181,50,저체중
176,59,정상
182,74,정상
185,78,정상
180,44,저체중
171,67,정상
168,89,비만
198,65,저체중
191,79,정상
173,64,정상
181,39,저체중
169,89,비만
199,47,저체중
195,43,저체중
156,53,정상
130,57,비만
132,53,비만
122,57,비만
141,61,비만
156,49,정상
172,83,비만
173,60,정상
181,83,비만
180,61,정상
174,37,저체중
192,42,저체중
195,88,정상
137,55,비만
157,90,비만
136,90,비만
160,37,저체중
169,45,저체중
167,35,저체중
179,46,저체중
161,64,정상
134,87,비만
167,53,정상
128,83,비만
166,54,정상
142,65,비만
187,56,저체중
128,79,비만
168,86,비만
150,45,정상
125,61,비만
121,76,비만
196,60,저체중
129,43,비만
200,59,저체중
186,68,정상
192,39,저체중
178,55,저체중
159,56,정상
198,82,정상
123,86,비만
164,46,저체중
136,88,비만
134,39,정상
133,62,비만
193,86,정상
168,42,저체중
132,89,비만
187,68,정상
153,42,저체중
194,65,저체중
151,43,정상
142,43,정상
141,38,정상
177,83,비만
198,70,저체중
133,53,비만
190,80,정상
196,72,정상
196,90,정상
160,86,비만
155,56,정상
143,57,비만
122,65,비만
142,72,비만
128,61,비만
163,72,비만
140,49,비만
132,71,비만
173,37,저체중
145,80,비만
143,71,비만
161,63,정상
123,66,비만
157,49,정상
192,51,저체중
177,37,저체중
176,80,비만
200,61,저체중
190,49,저체중
151,82,비만
129,48,비만
141,79,비만
133,67,비만
174,60,정상
177,69,정상
128,77,비만
183,41,저체중
131,83,비만
143,57,비만
120,85,비만
198,41,저체중
167,48,저체중
187,76,정상
124,78,비만
150,43,정상
169,89,비만
134,46,비만
194,88,정상
185,77,정상
192,86,정상
135,43,정상
187,50,저체중
173,49,저체중
162,54,정상
167,55,정상
200,76,정상
136,80,비만
145,68,비만
180,59,저체중
188,62,저체중
130,70,비만
200,44,저체중
174,62,정상
167,54,정상
154,81,비만
151,73,비만
162,43,저체중
140,89,비만
195,57,저체중
188,80,정상
173,64,정상
181,80,정상
156,43,저체중
139,64,비만
143,79,비만
129,42,비만
132,49,비만
178,66,정상
137,43,정상
144,67,비만
170,71,정상
198,84,정상
166,78,비만
125,72,비만
179,72,정상
179,45,저체중
134,48,비만
147,75,비만
182,68,정상
169,42,저체중
198,53,저체중
146,61,비만
132,45,비만
169,77,비만
142,47,정상
178,79,정상
121,46,비만
143,85,비만
182,50,저체중
164,72,비만
132,61,비만
171,59,정상
190,50,저체중
155,42,저체중
173,79,비만
133,51,비만
188,36,저체중
139,51,비만
191,89,정상
127,83,비만
159,56,정상
172,76,비만
196,66,저체중
188,35,저체중
164,52,정상
151,54,정상
177,56,저체중
164,64,정상
191,58,저체중
120,84,비만
160,74,비만
154,62,비만
179,76,정상
175,66,정상
147,90,비만
129,83,비만
126,40,비만
146,50,정상
176,64,정상
166,52,정상
133,65,비만
171,42,저체중
132,88,비만
144,61,비만
124,49,비만
178,67,정상
130,36,정상
137,49,비만
200,51,저체중
162,54,정상
168,44,저체중
159,39,저체중
120,54,비만
150,57,비만
162,66,비만
121,70,비만
160,86,비만
158,48,정상
149,87,비만
122,85,비만
196,77,정상
190,70,정상
153,42,저체중
159,59,정상
143,89,비만
170,84,비만
125,52,비만
131,46,비만
170,70,정상
127,41,비만
126,64,비만
156,74,비만
159,65,비만
181,73,정상
157,47,정상
190,67,정상
188,37,저체중
190,67,정상
175,84,비만
120,76,비만
192,51,저체중
144,79,비만
124,79,비만
179,65,정상
187,52,저체중
126,76,비만
146,72,비만
191,52,저체중
153,48,정상
163,61,정상
174,74,정상
179,83,비만
153,59,비만
134,37,정상
146,37,저체중
199,52,저체중
143,77,비만
161,74,비만
152,75,비만
190,82,정상
175,48,저체중
192,84,정상
150,65,비만
169,61,정상
171,57,정상
138,74,비만
190,84,정상
167,57,정상
197,65,저체중
183,78,정상
197,51,저체중
128,58,비만
196,58,저체중
172,71,정상
143,81,비만
178,73,정상
195,62,저체중
126,72,비만
146,42,정상
167,69,정상
175,72,정상
163,84,비만
125,55,비만
167,83,비만
192,41,저체중
123,74,비만
122,51,비만
133,62,비만
183,53,저체중
144,40,정상
196,64,저체중
128,71,비만
131,39,정상
134,63,비만
125,54,비만
169,45,저체중
121,82,비만
189,64,저체중
166,71,비만
142,81,비만
160,73,비만
131,59,비만
185,38,저체중
180,65,정상
120,35,정상
132,75,비만
145,87,비만
170,68,정상
144,80,비만
200,72,저체중
169,66,정상
169,68,정상
196,59,저체중
187,90,비만
174,76,비만
153,39,저체중
156,82,비만
168,64,정상
191,42,저체중
158,45,저체중
172,52,저체중
174,37,저체중
154,79,비만
138,56,비만
153,88,비만
124,69,비만
170,66,정상
158,57,정상
183,50,저체중
153,40,저체중
134,90,비만
142,83,비만
191,69,정상
142,83,비만
150,80,비만
142,38,정상
150,76,비만
176,47,저체중
132,41,정상
186,39,저체중
123,46,비만
199,59,저체중
190,39,저체중
190,88,정상
155,43,저체중
136,66,비만
140,90,비만
120,78,비만
139,62,비만
194,89,정상
188,71,정상
138,77,비만
146,86,비만
147,73,비만
170,84,비만
124,46,비만
155,59,정상
154,46,정상
137,40,정상
166,80,비만
165,48,저체중
168,84,비만
130,70,비만
146,58,비만
193,71,정상
175,48,저체중
126,84,비만
155,40,저체중
153,41,저체중
132,64,비만
191,60,저체중
179,65,정상
185,88,비만
124,47,비만
172,90,비만
173,40,저체중
190,80,정상
200,79,정상
174,85,비만
196,82,정상
128,56,비만
184,49,저체중
180,53,저체중
142,63,비만
193,70,정상
147,60,비만
170,67,정상
145,39,정상
146,49,정상
157,57,정상
196,46,저체중
174,41,저체중
192,40,저체중
159,53,정상
137,62,비만
127,54,비만
165,40,저체중
195,88,정상
155,45,정상
199,50,저체중
143,37,저체중
187,82,정상
140,85,비만
174,78,비만
133,65,비만
185,49,저체중
183,44,저체중
149,67,비만
180,79,정상
136,70,비만
187,63,저체중
136,56,비만
167,80,비만
160,78,비만
182,40,저체중
153,75,비만
125,72,비만
164,82,비만
148,73,비만
174,78,비만
178,90,비만
180,36,저체중
152,72,비만
129,68,비만
141,39,정상
146,37,저체중
168,45,저체중
183,73,정상
126,41,비만
144,44,정상
154,82,비만
159,52,정상
160,49,정상
169,53,정상
195,61,저체중
142,63,비만
141,72,비만
160,53,정상
134,71,비만
140,48,정상
136,72,비만
167,89,비만
130,37,정상
170,88,비만
164,90,비만
184,76,정상
125,41,비만
187,45,저체중
123,90,비만
128,63,비만
131,75,비만
153,81,비만
189,70,정상
138,84,비만
141,81,비만
134,78,비만
189,90,비만
181,39,저체중
127,85,비만
181,35,저체중
188,48,저체중
153,80,비만
196,86,정상
135,39,정상
175,66,정상
174,86,비만
174,57,정상
147,40,정상
189,38,저체중
186,39,저체중
175,76,정상
200,56,저체중
173,69,정상
195,40,저체중
183,78,정상
137,41,정상
160,84,비만
146,50,정상
158,39,저체중
161,36,저체중
190,40,저체중
182,81,정상
173,41,저체중
134,87,비만
181,55,저체중
145,65,비만
147,40,정상
141,41,정상
121,80,비만
172,58,정상
132,88,비만
155,75,비만
174,48,저체중
156,46,정상
200,69,저체중
153,83,비만
181,77,정상
143,88,비만
142,59,비만
122,67,비만
139,67,비만
172,57,정상
155,82,비만
192,54,저체중
138,65,비만
143,69,비만
199,42,저체중
193,71,정상
167,70,비만
154,90,비만
155,61,비만
144,54,비만
152,35,저체중
177,36,저체중
151,63,비만
185,41,저체중
132,86,비만
144,74,비만
184,75,정상
144,74,비만
195,62,저체중
168,41,저체중
171,57,정상
132,61,비만
156,43,저체중
141,62,비만
184,70,정상
185,78,정상
154,75,비만
128,77,비만
197,53,저체중
190,63,저체중
123,73,비만
172,83,비만
128,50,비만
149,35,저체중
176,46,저체중
186,54,저체중
138,87,비만
167,72,비만
163,51,정상
123,61,비만
195,79,정상
129,89,비만
153,67,비만
188,65,저체중
130,89,비만
142,85,비만
157,71,비만
167,81,비만
190,51,저체중
133,78,비만
131,80,비만
144,69,비만
150,73,비만
175,40,저체중
147,64,비만
151,47,정상
172,78,비만
124,39,비만
192,57,저체중
157,81,비만
162,89,비만
168,41,저체중
130,88,비만
177,58,정상
155,40,저체중
122,61,비만
156,74,비만
149,44,정상
192,66,저체중
144,70,비만
121,53,비만
133,89,비만
159,83,비만
195,44,저체중
171,47,저체중
185,48,저체중
126,44,비만
158,64,비만
147,48,정상
135,70,비만
122,86,비만
120,51,비만
150,73,비만
123,42,비만
173,53,저체중
127,82,비만
124,83,비만
157,35,저체중
194,78,정상
133,46,비만
200,90,정상
152,49,정상
172,72,정상
131,41,정상
173,56,정상
185,66,정상
199,55,저체중
185,47,저체중
181,48,저체중
189,57,저체중
174,85,비만
155,42,저체중
146,79,비만
128,42,비만
173,65,정상
171,38,저체중
178,56,저체중
182,58,저체중
165,60,정상
165,68,정상
174,56,저체중
142,69,비만
152,46,정상
193,60,저체중
199,39,저체중
129,47,비만
153,83,비만
142,63,비만
185,63,저체중
162,73,비만
167,75,비만
139,43,정상
125,35,정상
155,46,정상
146,50,정상
142,73,비만
172,47,저체중
141,75,비만
129,44,비만
140,58,비만
162,36,저체중
196,64,저체중
142,43,정상
183,87,비만
194,84,정상
158,90,비만
148,41,정상
170,59,정상
158,36,저체중
131,39,정상
180,42,저체중
156,56,정상
165,78,비만
193,65,저체중
133,75,비만
182,53,저체중
153,64,비만
142,82,비만
134,53,비만
150,70,비만
179,87,비만
184,59,저체중
171,40,저체중
133,86,비만
189,83,정상
152,80,비만
187,52,저체중
166,83,비만
166,55,정상
153,67,비만
121,62,비만
199,70,저체중
167,37,저체중
173,44,저체중
180,71,정상
124,56,비만
152,62,비만
129,74,비만
170,40,저체중
128,89,비만
178,69,정상
177,61,정상
182,51,저체중
160,60,정상
145,43,정상
138,58,비만
171,74,비만
171,58,정상
192,83,정상
181,66,정상
159,78,비만
147,74,비만
193,63,저체중
171,72,정상
198,35,저체중
122,56,비만
137,79,비만
187,89,비만
195,67,저체중
164,37,저체중
127,68,비만
140,88,비만
136,62,비만
181,58,저체중
140,59,비만
180,46,저체중
120,51,비만
185,40,저체중
155,38,저체중
174,52,저체중
136,65,비만
195,84,정상
192,41,저체중
181,54,저체중
163,63,정상
149,55,정상
183,65,정상
145,86,비만
167,58,정상
133,39,정상
151,53,정상
162,57,정상
192,48,저체중
159,77,비만
193,54,저체중
162,38,저체중
153,90,비만
166,47,저체중
156,65,비만
172,78,비만
162,90,비만
127,59,비만
131,54,비만
200,90,정상
150,78,비만
141,81,비만
163,84,비만
197,40,저체중
157,77,비만
183,61,저체중
144,43,정상
191,65,저체중
198,53,저체중
159,80,비만
192,44,저체중
150,67,비만
152,80,비만
150,53,정상
132,89,비만
200,83,정상
120,57,비만
158,66,비만
168,37,저체중
195,72,정상
157,85,비만
174,49,저체중
173,76,비만
200,68,저체중
158,88,비만
153,47,정상
187,80,정상
121,64,비만
159,42,저체중
200,36,저체중
161,67,비만
154,59,정상
144,56,비만
148,66,비만
158,84,비만
157,79,비만
154,40,저체중
124,74,비만
169,75,비만
120,35,정상
147,70,비만
158,73,비만
189,53,저체중
139,63,비만
146,81,비만
158,85,비만
144,80,비만
183,40,저체중
151,53,정상
149,88,비만
144,51,정상
185,52,저체중
178,59,정상
178,69,정상
176,67,정상
179,64,정상
139,85,비만
126,57,비만
178,57,저체중
124,51,비만
155,57,정상
184,65,정상
145,49,정상
159,47,정상
157,52,정상
173,85,비만
130,81,비만
122,70,비만
174,35,저체중
171,60,정상
190,65,저체중
148,58,비만
188,56,저체중
195,86,정상
129,81,비만
180,46,저체중
140,84,비만
197,37,저체중
185,90,비만
139,57,비만
160,73,비만
149,71,비만
153,46,정상
183,48,저체중
180,55,저체중
137,80,비만
161,64,정상
192,38,저체중
161,50,정상
200,90,정상
127,51,비만
196,85,정상
123,76,비만
122,45,비만
182,67,정상
153,51,정상
143,89,비만
149,60,비만
196,75,정상
175,55,저체중
180,37,저체중
153,42,저체중
180,69,정상
146,76,비만
180,61,정상
166,61,정상
166,71,비만
175,56,저체중
183,71,정상
168,76,비만
160,71,비만
131,59,비만
140,58,비만
148,78,비만
153,35,저체중
136,58,비만
130,58,비만
181,70,정상
136,67,비만
194,52,저체중
180,61,정상
195,66,저체중
123,81,비만
136,36,정상
181,40,저체중
135,40,정상
172,44,저체중
189,88,정상
186,41,저체중
170,46,저체중
177,35,저체중
183,88,비만
192,83,정상
190,42,저체중
197,61,저체중
161,61,정상
139,60,비만
199,71,저체중
124,79,비만
137,81,비만
164,50,정상
122,42,비만
191,80,정상
176,70,정상
155,64,비만
124,76,비만
131,53,비만
144,75,비만
185,68,정상
130,45,비만
133,45,비만
178,59,정상
131,40,정상
152,42,저체중
197,52,저체중
200,76,정상
181,77,정상
141,87,비만
196,37,저체중
194,86,정상
135,42,정상
170,73,비만
173,63,정상
166,64,정상
188,68,정상
166,36,저체중
181,69,정상
153,36,저체중
130,57,비만
146,35,저체중
156,72,비만
121,61,비만
196,83,정상
173,81,비만
177,54,저체중
139,72,비만
177,79,비만
196,81,정상
199,42,저체중
175,36,저체중
132,51,비만
144,44,정상
127,37,정상
187,46,저체중
136,87,비만
148,45,정상
142,58,비만
157,74,비만
190,72,정상
198,69,저체중
192,45,저체중
193,61,저체중
195,36,저체중
149,40,저체중
179,55,저체중
145,61,비만
173,69,정상
178,35,저체중
195,60,저체중
125,36,정상
154,74,비만
168,79,비만
155,56,정상
199,73,저체중
141,50,비만
159,89,비만
173,88,비만
179,63,정상
193,68,저체중
174,89,비만
154,52,정상
132,78,비만
160,80,비만
168,72,비만
197,71,저체중
184,75,정상
153,40,저체중
135,85,비만
180,51,저체중
170,43,저체중
187,52,저체중
163,49,저체중
179,88,비만
127,62,비만
124,36,정상
159,64,비만
169,55,정상
144,89,비만
120,67,비만
159,39,저체중
120,56,비만
164,65,정상
125,50,비만
132,74,비만
162,83,비만
123,76,비만
132,72,비만
132,80,비만
141,38,정상
120,90,비만
162,54,정상
143,61,비만
156,64,비만
174,71,정상
140,63,비만
186,56,저체중
172,90,비만
192,89,정상
170,50,저체중
164,87,비만
140,49,비만
138,84,비만
197,54,저체중
128,35,정상
154,72,비만
174,35,저체중
197,69,저체중
141,89,비만
185,68,정상
149,89,비만
169,84,비만
149,42,정상
154,65,비만
158,48,정상
193,76,정상
198,49,저체중
200,36,저체중
124,74,비만
145,51,정상
164,72,비만
189,82,정상
149,77,비만
195,77,정상
189,65,저체중
146,67,비만
174,55,저체중
151,62,비만
143,55,비만
171,35,저체중
192,81,정상
170,58,정상
132,72,비만
153,56,정상
194,35,저체중
132,88,비만
131,74,비만
122,44,비만
152,59,비만
188,67,정상
153,59,비만
130,74,비만
158,85,비만
187,75,정상
170,65,정상
187,88,비만
176,85,비만
130,69,비만
155,62,비만
142,79,비만
154,53,정상
180,90,비만
146,86,비만
192,47,저체중
177,45,저체중
172,71,정상
187,85,정상
126,68,비만
171,68,정상
121,60,비만
192,59,저체중
139,45,정상
194,89,정상
188,67,정상
136,52,비만
182,85,비만
172,89,비만
163,81,비만
169,68,정상
133,36,정상
122,78,비만
193,39,저체중
136,88,비만
179,74,정상
134,75,비만
197,45,저체중
192,50,저체중
200,50,저체중
157,56,정상
189,38,저체중
159,73,비만
145,84,비만
190,58,저체중
178,67,정상
189,73,정상
143,79,비만
174,78,비만
164,87,비만
157,69,비만
135,72,비만
165,62,정상
170,46,저체중
165,78,비만
165,63,정상
122,41,비만
149,40,저체중
125,90,비만
136,87,비만
177,38,저체중
125,68,비만
140,42,정상
161,43,저체중
122,41,비만
157,56,정상
127,64,비만
171,38,저체중
168,68,정상
175,37,저체중
162,68,비만
140,80,비만
133,67,비만
135,77,비만
153,76,비만
182,58,저체중
124,83,비만
186,46,저체중
157,85,비만
151,72,비만
164,43,저체중
187,54,저체중
176,62,정상
169,39,저체중
157,50,정상
168,86,비만
177,87,비만
120,70,비만
149,62,비만
132,77,비만
124,56,비만
147,55,비만
126,76,비만
181,59,저체중
173,73,정상
188,36,저체중
162,59,정상
187,43,저체중
135,82,비만
141,64,비만
198,59,저체중
156,69,비만
171,87,비만
127,57,비만
179,53,저체중
130,81,비만
135,49,비만
156,37,저체중
144,69,비만
178,57,저체중
137,65,비만
146,49,정상
199,76,정상
138,46,정상
199,68,저체중
134,66,비만
196,72,정상
153,63,비만
145,41,정상
155,78,비만
189,87,정상
157,56,정상
124,49,비만
160,89,비만
129,60,비만
170,44,저체중
195,40,저체중
164,77,비만
126,44,비만
158,54,정상
166,88,비만
144,57,비만
150,51,정상
196,47,저체중
162,51,정상
147,40,정상
147,73,비만
198,37,저체중
142,74,비만
130,83,비만
158,66,비만
140,90,비만
177,65,정상
142,88,비만
129,66,비만
168,36,저체중
129,51,비만
122,68,비만
145,89,비만
139,70,비만
184,55,저체중
125,57,비만
167,51,저체중
180,43,저체중
145,68,비만
165,39,저체중
177,81,비만
154,80,비만
136,61,비만
143,49,정상
200,46,저체중
195,74,정상
192,47,저체중
169,63,정상
167,48,저체중
164,40,저체중
141,70,비만
146,83,비만
143,59,비만
158,84,비만
156,48,정상
186,67,정상
172,58,정상
139,59,비만
167,73,비만
148,66,비만
164,60,정상
170,46,저체중
154,54,정상
133,49,비만
148,60,비만
197,78,정상
152,79,비만
194,84,정상
137,53,비만
200,79,정상
149,77,비만
135,87,비만
161,76,비만
157,54,정상
153,86,비만
189,73,정상
187,74,정상
169,43,저체중
199,51,저체중
139,43,정상
198,41,저체중
152,55,정상
156,49,정상
182,52,저체중
136,85,비만
191,76,정상
186,86,정상
195,81,정상
139,86,비만
145,56,비만
170,62,정상
130,87,비만
149,72,비만
145,79,비만
132,86,비만
129,59,비만
127,56,비만
143,87,비만
162,42,저체중
159,41,저체중
121,54,비만
159,47,정상
147,41,정상
139,46,정상
163,52,정상
137,78,비만
147,82,비만
160,49,정상
169,44,저체중
181,43,저체중
181,71,정상
126,36,정상
122,44,비만
172,86,비만
182,44,저체중
145,74,비만
199,63,저체중
179,57,저체중
144,67,비만
144,86,비만
163,55,정상
169,67,정상
136,37,정상
170,64,정상
142,36,저체중
145,82,비만
134,69,비만
124,89,비만
147,49,정상
176,54,저체중
120,66,비만
157,67,비만
196,50,저체중
189,42,저체중
174,88,비만
180,82,비만
130,71,비만
160,42,저체중
140,50,비만
164,64,정상
124,62,비만
148,57,비만
121,44,비만
177,44,저체중
136,44,정상
176,50,저체중
196,71,저체중
186,45,저체중
193,39,저체중
184,53,저체중
122,54,비만
156,85,비만
157,77,비만
131,89,비만
146,53,정상
183,43,저체중
133,44,정상
141,51,비만
168,80,비만
172,35,저체중
177,90,비만
132,50,비만
186,65,정상
158,69,비만
190,69,정상
175,39,저체중
138,53,비만
182,58,저체중
143,56,비만
127,67,비만
147,61,비만
145,89,비만
199,62,저체중
144,51,정상
167,49,저체중
187,76,정상
131,86,비만
140,86,비만
146,47,정상
185,88,비만
138,52,비만
146,69,비만
165,75,비만
145,73,비만
149,73,비만
200,42,저체중
124,77,비만
153,53,정상
181,80,정상
179,60,정상
197,41,저체중
139,76,비만
195,58,저체중
179,48,저체중
156,84,비만
194,85,정상
123,64,비만
200,90,정상
179,42,저체중
155,90,비만
139,77,비만
190,58,저체중
163,50,정상
170,89,비만
144,58,비만
187,69,정상
169,48,저체중
124,45,비만
172,49,저체중
189,49,저체중
192,84,정상
152,48,정상
180,65,정상
177,82,비만
146,73,비만
166,73,비만
180,42,저체중
131,78,비만
144,44,정상
120,82,비만
174,43,저체중
174,77,비만
193,48,저체중
158,42,저체중
176,43,저체중
186,82,정상
187,47,저체중
140,82,비만
143,86,비만
140,35,저체중
177,58,정상
149,43,정상
192,69,정상
120,76,비만
151,90,비만
130,42,정상
192,65,저체중
190,74,정상
166,74,비만
131,69,비만
174,70,정상
175,44,저체중
171,75,비만
168,88,비만
140,39,정상
143,89,비만
173,89,비만
135,88,비만
173,39,저체중
145,52,정상
128,41,비만
174,80,비만
196,83,정상
174,64,정상
158,65,비만
136,74,비만
189,53,저체중
163,70,비만
194,62,저체중
198,58,저체중
134,42,정상
191,53,저체중
174,64,정상
182,53,저체중
164,90,비만
121,79,비만
180,58,저체중
121,62,비만
135,51,비만
192,35,저체중
199,50,저체중
150,81,비만
196,49,저체중
143,71,비만
165,81,비만
121,48,비만
179,88,비만
138,73,비만
120,39,비만
181,88,비만
180,57,저체중
152,84,비만
163,76,비만
191,76,정상
178,50,저체중
196,54,저체중
127,43,비만
191,61,저체중
120,62,비만
147,73,비만
120,84,비만
150,50,정상
192,38,저체중
163,82,비만
176,64,정상
120,84,비만
139,64,비만
131,66,비만
171,64,정상
157,72,비만
128,89,비만
173,87,비만
173,57,정상
130,84,비만
151,78,비만
162,86,비만
198,55,저체중
122,54,비만
193,50,저체중
138,56,비만
163,72,비만
181,58,저체중
176,90,비만
184,88,비만
165,83,비만
145,45,정상
171,41,저체중
150,53,정상
139,63,비만
135,89,비만
170,47,저체중
147,54,정상
183,73,정상
161,63,정상
150,75,비만
192,44,저체중
143,52,비만
166,52,정상
170,85,비만
179,85,비만
169,52,저체중
140,82,비만
128,60,비만
127,63,비만
166,58,정상
186,59,저체중
135,89,비만
154,58,정상
149,65,비만
146,76,비만
176,78,비만
167,81,비만
167,50,저체중
153,67,비만
194,83,정상
193,67,저체중
188,88,정상
148,35,저체중
175,51,저체중
197,50,저체중
126,90,비만
188,52,저체중
179,55,저체중
174,47,저체중
125,88,비만
190,62,저체중
167,85,비만
186,61,저체중
155,70,비만
155,84,비만
128,56,비만
161,52,정상
160,67,비만
137,60,비만
146,87,비만
133,80,비만
161,62,정상
131,57,비만
131,47,비만
197,83,정상
172,85,비만
154,67,비만
131,40,정상
154,57,정상
195,88,정상
154,65,비만
162,90,비만
121,47,비만
187,56,저체중
140,46,정상
133,89,비만
163,48,저체중
165,83,비만
122,42,비만
192,64,저체중
159,70,비만
153,42,저체중
195,55,저체중
153,53,정상
182,49,저체중
167,51,저체중
171,55,정상
140,87,비만
141,64,비만
139,82,비만
132,85,비만
199,35,저체중
184,88,비만
153,79,비만
176,37,저체중
155,43,저체중
132,89,비만
184,74,정상
199,86,정상
193,40,저체중
132,48,비만
131,84,비만
193,60,저체중
177,42,저체중
181,55,저체중
176,67,정상
188,40,저체중
198,64,저체중
178,45,저체중
166,72,비만
158,59,정상
122,86,비만
174,78,비만
143,37,저체중
152,84,비만
130,67,비만
152,53,정상
141,75,비만
184,52,저체중
134,70,비만
149,38,저체중
171,87,비만
141,51,비만
176,84,비만
151,56,정상
127,63,비만
170,43,저체중
200,37,저체중
186,61,저체중
162,65,정상
199,42,저체중
122,82,비만
200,39,저체중
139,70,비만
160,35,저체중
147,76,비만
190,58,저체중
152,41,저체중
179,56,저체중
188,75,정상
178,52,저체중
180,59,저체중
177,63,정상
122,88,비만
172,78,비만
165,37,저체중
167,69,정상
200,58,저체중
160,79,비만
146,51,정상
176,83,비만
147,45,정상
191,73,정상
163,56,정상
139,71,비만
198,58,저체중
136,69,비만
174,74,정상
160,53,정상
122,88,비만
150,42,정상
181,85,비만
152,83,비만
180,69,정상
159,82,비만
165,59,정상
169,87,비만
191,42,저체중
136,37,정상
155,65,비만
147,85,비만
178,64,정상
124,62,비만
123,64,비만
152,56,정상
139,54,비만
179,77,정상
128,51,비만
130,65,비만
160,66,비만
148,70,비만
195,76,정상
152,55,정상
148,90,비만
192,65,저체중
187,56,저체중
135,88,비만
135,55,비만
121,50,비만
154,65,비만
120,67,비만
199,82,정상
164,74,비만
149,75,비만
190,84,정상
143,84,비만
161,79,비만
175,77,비만
133,74,비만
143,68,비만
160,54,정상
177,45,저체중
169,87,비만
161,40,저체중
162,49,정상
141,42,정상
182,84,비만
173,61,정상
154,40,저체중
130,63,비만
126,43,비만
152,83,비만
134,35,정상
137,59,비만
169,45,저체중
189,74,정상
173,37,저체중
158,82,비만
200,90,정상
133,66,비만
191,47,저체중
182,43,저체중
170,68,정상
132,54,비만
183,70,정상
186,79,정상
193,57,저체중
152,49,정상
189,75,정상
165,52,정상
187,76,정상
169,74,비만
125,56,비만
164,72,비만
179,35,저체중
124,75,비만
178,70,정상
120,46,비만
149,45,정상
197,80,정상
186,40,저체중
158,70,비만
151,68,비만
157,72,비만
190,41,저체중
126,84,비만
144,86,비만
135,87,비만
159,55,정상
186,66,정상
163,37,저체중
197,84,정상
177,64,정상
132,74,비만
184,79,정상
129,80,비만
137,47,비만
183,40,저체중
196,53,저체중
136,76,비만
183,60,저체중
174,72,정상
186,44,저체중
155,75,비만
146,65,비만
164,38,저체중
165,78,비만
193,45,저체중
124,65,비만
168,89,비만
183,86,비만
199,62,저체중
182,38,저체중
158,63,비만
193,35,저체중
165,55,정상
142,53,비만
138,66,비만
125,43,비만
163,70,비만
197,72,정상
190,50,저체중
128,54,비만
164,84,비만
139,87,비만
133,88,비만
152,53,정상
126,90,비만
139,83,비만
122,88,비만
149,78,비만
136,85,비만
152,75,비만
184,51,저체중
174,49,저체중
184,66,정상
148,85,비만
196,90,정상
142,78,비만
168,73,비만
196,88,정상
195,49,저체중
179,52,저체중
151,57,정상
128,49,비만
194,40,저체중
147,64,비만
121,62,비만
180,35,저체중
